snapped_at,price,market_cap,total_volume
2023-08-24 00:00:00 UTC,0.0025940138414443543,0.0,1901591.530122282
2023-08-25 00:00:00 UTC,0.0025940138414443543,0.0,1901591.530122282
2023-08-26 00:00:00 UTC,0.0029727986188012243,0.0,1268853.0548717002
2023-08-27 00:00:00 UTC,0.004382741546666718,0.0,1372440.0183430251
2023-08-28 00:00:00 UTC,0.003615662924086319,0.0,647596.4161831434
2023-08-29 00:00:00 UTC,0.0034676278441749765,0.0,768777.9082001519
2023-08-30 00:00:00 UTC,0.002606812262201976,0.0,2855977.100983395
2023-08-31 00:00:00 UTC,0.002275450668104192,0.0,782006.049189613
2023-09-06 00:00:00 UTC,0.003350655893339092,0.0,441642.0274452721
2023-09-07 00:00:00 UTC,0.003350655893339092,0.0,441642.0274452721
2023-09-08 00:00:00 UTC,0.003548964796598335,0.0,320555.90285337495
2023-09-09 00:00:00 UTC,0.002901422324441907,0.0,290608.3717859642
2023-09-10 00:00:00 UTC,0.002577001224636157,0.0,172557.01055910494
2023-09-11 00:00:00 UTC,0.0026433520494347548,0.0,203937.4666037831
2023-09-12 00:00:00 UTC,0.0020000963178922315,0.0,187689.60783810957
2023-09-13 00:00:00 UTC,0.002004771018901397,0.0,182963.441653559
2023-09-14 00:00:00 UTC,0.001764468331641879,0.0,224205.37976536655
2023-09-15 00:00:00 UTC,0.002047526063751571,0.0,241435.92735777076
2023-09-16 00:00:00 UTC,0.0024768295410922195,0.0,120909.53301419933
2023-09-17 00:00:00 UTC,0.0025172278193272236,0.0,164101.63226909365
2023-09-18 00:00:00 UTC,0.0021118981117519402,0.0,124775.33553279717
2023-09-19 00:00:00 UTC,0.00241680584432789,0.0,167406.5409890408
2023-09-20 00:00:00 UTC,0.0030012873030493504,0.0,227416.74931532878
2023-09-21 00:00:00 UTC,0.003359988962176613,0.0,346364.6351214216
2023-09-22 00:00:00 UTC,0.002722184390279094,0.0,312698.11286074633
2023-09-23 00:00:00 UTC,0.002904376076367787,0.0,144702.3000922336
2023-09-24 00:00:00 UTC,0.0029119140458873627,0.0,118832.2929339459
2023-09-25 00:00:00 UTC,0.004112277159026138,0.0,415471.1559455824
2023-09-26 00:00:00 UTC,0.0036261515158503357,0.0,318581.43278478796
2023-09-27 00:00:00 UTC,0.004639404150886038,0.0,435652.2848392519
2023-09-28 00:00:00 UTC,0.005953868448815702,0.0,865857.5974121181
2023-09-29 00:00:00 UTC,0.006689644797332904,0.0,1469748.9885284011
2023-09-30 00:00:00 UTC,0.007935839139748078,0.0,1392965.5662047302
2023-10-01 00:00:00 UTC,0.008816666028780836,0.0,747681.4201704805
2023-10-02 00:00:00 UTC,0.0144684403033357,0.0,1796722.815890552
2023-10-03 00:00:00 UTC,0.011330556052590455,0.0,1849026.391242289
2023-10-04 00:00:00 UTC,0.013027589395433518,0.0,1389389.1081288313
2023-10-05 00:00:00 UTC,0.0133950439665433,0.0,1564030.7776799006
2023-10-06 00:00:00 UTC,0.010984911188745188,0.0,1044741.2491679403
2023-10-07 00:00:00 UTC,0.013376752876659797,0.0,858112.6631729291
2023-10-08 00:00:00 UTC,0.01052398288616288,0.0,1350158.7811231352
2023-10-09 00:00:00 UTC,0.010665376228429708,0.0,737976.665803341
2023-10-10 00:00:00 UTC,0.008621006171290028,0.0,1001405.4174556521
2023-10-11 00:00:00 UTC,0.011338132169704356,0.0,559166.1142310284
2023-10-12 00:00:00 UTC,0.013105426281113023,0.0,670379.6660239479
2023-10-13 00:00:00 UTC,0.009589580226620664,0.0,636398.2975807801
2023-10-14 00:00:00 UTC,0.011018462278019501,0.0,624834.7480616743
2023-10-15 00:00:00 UTC,0.011141281903396413,0.0,421520.8296006382
2023-10-16 00:00:00 UTC,0.010121204346669395,0.0,260911.1358392129
2023-10-17 00:00:00 UTC,0.011574037832231023,0.0,596246.839974966
2023-10-18 00:00:00 UTC,0.014507460297472932,0.0,950377.9394210523
2023-10-19 00:00:00 UTC,0.01646135045112712,0.0,1319267.3819494427
2023-10-20 00:00:00 UTC,0.014228107591809709,0.0,1024124.0786067788
2023-10-21 00:00:00 UTC,0.01653673928571773,0.0,1256079.8716102429
2023-10-22 00:00:00 UTC,0.01829196032429757,0.0,943884.7415712805
2023-10-23 00:00:00 UTC,0.018679408010993482,0.0,1691584.9706267067
2023-10-24 00:00:00 UTC,0.0223856201268363,0.0,1118464.9719614354
2023-10-25 00:00:00 UTC,0.023422670353493852,0.0,1734604.476311731
2023-10-26 00:00:00 UTC,0.02658951137262787,0.0,1950781.4213954927
2023-10-27 00:00:00 UTC,0.024004400878708244,0.0,2562574.827979733
2023-10-28 00:00:00 UTC,0.021906621939852856,0.0,2124348.5517258695
2023-10-29 00:00:00 UTC,0.020610912445769014,0.0,868472.8718600295
2023-10-30 00:00:00 UTC,0.026365817744325826,0.0,1136832.881408055
2023-10-31 00:00:00 UTC,0.024415027114799377,0.0,1996752.371574116
2023-11-01 00:00:00 UTC,0.022566588725287,0.0,1650159.051538784
2023-11-02 00:00:00 UTC,0.018423590122530753,0.0,2906337.14438984
2023-11-03 00:00:00 UTC,0.014378063730862254,0.0,2396053.0969897117
2023-11-04 00:00:00 UTC,0.01876219863337653,0.0,936854.2944106049
2023-11-05 00:00:00 UTC,0.014615873049166768,0.0,735438.3984282333
2023-11-06 00:00:00 UTC,0.015415763466760065,0.0,492089.21464260184
2023-11-07 00:00:00 UTC,0.01564996982279485,0.0,585952.7195290668
2023-11-08 00:00:00 UTC,0.01148319420255211,0.0,1104916.4831559286
2023-11-09 00:00:00 UTC,0.011894742211316405,0.0,899282.6027599943
2023-11-10 00:00:00 UTC,0.01635677457530098,0.0,1081571.2670371525
2023-11-11 00:00:00 UTC,0.01835077001964786,0.0,1126445.9109992646
2023-11-12 00:00:00 UTC,0.013626638725139665,0.0,784936.0211464331
2023-11-13 00:00:00 UTC,0.011000328493624327,0.0,618072.2023830031
2023-11-14 00:00:00 UTC,0.009517325302363638,0.0,594125.1381303701
2023-11-15 00:00:00 UTC,0.007536136333979006,0.0,888763.6280972322
2023-11-16 00:00:00 UTC,0.009508587754632864,0.0,519125.22829180467
2023-11-17 00:00:00 UTC,0.008802346905110501,0.0,656587.0785141578
2023-11-18 00:00:00 UTC,0.008652363763541806,0.0,380265.4718845014
2023-11-19 00:00:00 UTC,0.00858996424165707,0.0,267549.5611833153
2023-11-20 00:00:00 UTC,0.0076412034323932775,0.0,369062.4058673094
2023-11-21 00:00:00 UTC,0.007393598772500681,0.0,198825.66460133684
2023-11-22 00:00:00 UTC,0.00552826633220885,0.0,602609.5817016069
2023-11-23 00:00:00 UTC,0.007351767191871221,0.0,329614.1957998839
2023-11-24 00:00:00 UTC,0.00912862813832422,0.0,138835.77249337232
2023-11-25 00:00:00 UTC,0.009028932507541866,0.0,215138.54615024044
2023-11-26 00:00:00 UTC,0.008836895367866065,0.0,147665.8515646633
2023-11-27 00:00:00 UTC,0.00817043450498967,0.0,94816.54655231729
2023-11-28 00:00:00 UTC,0.006538625464882779,0.0,106252.88665693456
2023-11-29 00:00:00 UTC,0.007215621592552608,0.0,195175.8712710433
2023-11-30 00:00:00 UTC,0.006386930065496596,0.0,200885.52767960168
2023-12-01 00:00:00 UTC,0.0073522030750056136,0.0,321174.91887758917
2023-12-02 00:00:00 UTC,0.00704062326953187,0.0,171338.91598393625
2023-12-03 00:00:00 UTC,0.007464217121380909,0.0,196373.78662119852
2023-12-04 00:00:00 UTC,0.008629858280635208,0.0,312708.66059843486
2023-12-05 00:00:00 UTC,0.008185213084030252,0.0,265044.3801490829
2023-12-06 00:00:00 UTC,0.007334255517631044,0.0,572048.860246889
2023-12-07 00:00:00 UTC,0.006577682971203326,0.0,262737.1168184791
2023-12-08 00:00:00 UTC,0.006757665633439663,0.0,297836.3936858548
2023-12-09 00:00:00 UTC,0.006495960812322119,0.0,277209.4048522868
2023-12-10 00:00:00 UTC,0.006104098528971935,0.0,249271.45676434823
2023-12-11 00:00:00 UTC,0.005776863609714213,0.0,583416.1803400391
2023-12-12 00:00:00 UTC,0.005612639797010166,0.0,336210.5935955265
2023-12-13 00:00:00 UTC,0.006098063793916686,0.0,223757.50876764988
2023-12-14 00:00:00 UTC,0.005637819192901656,0.0,145716.2817269893
2023-12-15 00:00:00 UTC,0.005711230635170953,0.0,89975.64212824187
2023-12-16 00:00:00 UTC,0.004929834558903907,0.0,209151.18710394812
2023-12-17 00:00:00 UTC,0.005354633287928611,0.0,181514.8726898466
2023-12-18 00:00:00 UTC,0.005376640555765125,0.0,80299.28592604703
2023-12-19 00:00:00 UTC,0.006538089649094666,0.0,360659.8165003568
2023-12-20 00:00:00 UTC,0.0050353615435991365,0.0,362215.67295155535
2023-12-21 00:00:00 UTC,0.006092583178306439,0.0,142608.65007001275
2023-12-22 00:00:00 UTC,0.007239683345028742,0.0,3306089.3158643357
2023-12-23 00:00:00 UTC,0.009021892950437854,0.0,688884.4555052641
2023-12-24 00:00:00 UTC,0.008221296318431916,0.0,360124.10907851154
2023-12-25 00:00:00 UTC,0.00712723861876996,0.0,150608.26483908357
2023-12-26 00:00:00 UTC,0.00666919090176393,0.0,94915.78070406352
2023-12-27 00:00:00 UTC,0.005558000909207257,0.0,395738.9217103005
2023-12-28 00:00:00 UTC,0.0077486863853051995,0.0,559712.5034857771
2023-12-29 00:00:00 UTC,0.007433921433212553,0.0,457614.7789567199
2023-12-30 00:00:00 UTC,0.00703747304646601,0.0,126893.6024657934
2023-12-31 00:00:00 UTC,0.008081614430748688,0.0,94130.44124049474
2024-01-01 00:00:00 UTC,0.008324570086949654,0.0,351646.93169310957
2024-01-02 00:00:00 UTC,0.00853125055127698,0.0,87614.01346569175
2024-01-03 00:00:00 UTC,0.008758146064835826,0.0,271220.7485059529
2024-01-04 00:00:00 UTC,0.007711391646797984,0.0,260325.27914440312
2024-01-05 00:00:00 UTC,0.00790150677789689,0.0,219676.37321098594
2024-01-06 00:00:00 UTC,0.00771545629768408,0.0,219790.18522589005
2024-01-07 00:00:00 UTC,0.007290900906262996,0.0,357430.45010979305
2024-01-08 00:00:00 UTC,0.0064745316710294884,0.0,154651.87229704892
2024-01-09 00:00:00 UTC,0.007508302914374008,0.0,155315.01988430208
2024-01-10 00:00:00 UTC,0.007125634687953527,0.0,154166.49413823208
2024-01-11 00:00:00 UTC,0.01013879072470103,0.0,733485.3973885097
2024-01-12 00:00:00 UTC,0.007833848339940108,0.0,219529.33378161592
2024-01-13 00:00:00 UTC,0.007329398915375875,0.0,142367.0823338886
2024-01-14 00:00:00 UTC,0.0071984464001655524,0.0,128570.71323359382
2024-01-15 00:00:00 UTC,0.006836298877899151,0.0,114856.56208394791
2024-01-16 00:00:00 UTC,0.006399949162546759,0.0,214985.67431610642
2024-01-17 00:00:00 UTC,0.006472932743439998,0.0,94538.82559461377
2024-01-18 00:00:00 UTC,0.006478436230959357,0.0,145364.68042236706
2024-01-19 00:00:00 UTC,0.005575158717564462,0.0,336293.80064964667
2024-01-20 00:00:00 UTC,0.005705860033077858,0.0,223697.57466867866
2024-01-21 00:00:00 UTC,0.0059561191233428006,0.0,162907.37461646151
2024-01-22 00:00:00 UTC,0.005198900649465996,0.0,135382.28497692398
2024-01-23 00:00:00 UTC,0.0036328116986622666,0.0,1417069.8150834218
2024-01-24 00:00:00 UTC,0.002978492232967592,0.0,287995.4802313877
2024-01-25 00:00:00 UTC,0.0029577119008184047,0.0,100412.01147142198
2024-01-26 00:00:00 UTC,0.0022577369086804783,0.0,174089.78379537506
2024-01-27 00:00:00 UTC,0.0028201952011099934,0.0,246554.87992864882
2024-01-28 00:00:00 UTC,0.002628373728203166,0.0,108231.88031645329
2024-01-29 00:00:00 UTC,0.002325995640400184,0.0,70045.76221705631
2024-01-30 00:00:00 UTC,0.002340063674155877,0.0,179299.5182315149
2024-01-31 00:00:00 UTC,0.0019456524944338526,0.0,125857.07322166023
2024-02-01 00:00:00 UTC,0.0016607915799554073,0.0,132955.89865751468
2024-02-02 00:00:00 UTC,0.0017200838927779306,0.0,72121.8812056421
2024-02-03 00:00:00 UTC,0.0018230552187761386,0.0,128018.84078141088
2024-02-04 00:00:00 UTC,0.0015896400363339456,0.0,125339.61374253388
2024-02-05 00:00:00 UTC,0.0014656289130490225,0.0,106730.42315892405
2024-02-06 00:00:00 UTC,0.0014266560671228278,0.0,79900.99837853163
2024-02-07 00:00:00 UTC,0.0017131363508502758,0.0,97120.41572186492
2024-02-08 00:00:00 UTC,0.001597460505114212,0.0,63468.90916239608
2024-02-09 00:00:00 UTC,0.0013820783122366017,0.0,74127.97446732281
2024-02-10 00:00:00 UTC,0.0017066713131539512,0.0,110109.23429119863
2024-02-11 00:00:00 UTC,0.0015878322740773348,0.0,54392.13634000884
2024-02-12 00:00:00 UTC,0.002010029771796513,0.0,165432.6247434341
2024-02-13 00:00:00 UTC,0.002130936807773156,0.0,105734.4008597975
2024-02-14 00:00:00 UTC,0.002936787680351937,0.0,514698.50472197664
2024-02-15 00:00:00 UTC,0.0024070606264916016,0.0,412793.2175280289
2024-02-16 00:00:00 UTC,0.0017925743168327967,0.0,203793.6573393065
2024-02-17 00:00:00 UTC,0.0018234549121791317,0.0,126106.64297698396
2024-02-18 00:00:00 UTC,0.002289149086383209,0.0,133814.46815543366
2024-02-19 00:00:00 UTC,0.0036599526080957085,0.0,397820.99211478594
2024-02-20 00:00:00 UTC,0.0038520444282727166,0.0,417407.6292524101
2024-02-21 00:00:00 UTC,0.0037351294171918967,0.0,254485.49575069893
2024-02-22 00:00:00 UTC,0.0031481084911407584,0.0,104142.65259650974
2024-02-23 00:00:00 UTC,0.003039683924053915,0.0,82119.30598557743
2024-02-24 00:00:00 UTC,0.00292797194421643,0.0,108477.13295488704
2024-02-25 00:00:00 UTC,0.0030093527478227853,0.0,74068.4142571373
2024-02-26 00:00:00 UTC,0.0024781296000292914,0.0,114385.1039662094
2024-02-27 00:00:00 UTC,0.0035468067323707877,0.0,209420.6714421986
2024-02-28 00:00:00 UTC,0.004040077480991962,0.0,283165.5068446446
2024-02-29 00:00:00 UTC,0.005603940674322448,0.0,644288.1311761024
2024-03-01 00:00:00 UTC,0.0037104631225797578,0.0,189039.0981092807
2024-03-02 00:00:00 UTC,0.0058250716042124746,0.0,409310.2591757647
2024-03-03 00:00:00 UTC,0.00817117474618724,0.0,657833.9802597202
2024-03-04 00:00:00 UTC,0.008017218982112172,0.0,681315.0414876984
2024-03-05 00:00:00 UTC,0.009061054464661645,0.0,1537323.0937792636
2024-03-06 00:00:00 UTC,0.0069028872785152715,0.0,891904.6860712778
2024-03-07 00:00:00 UTC,0.008667393771427143,8066530.362374507,583432.951163645
2024-03-08 00:00:00 UTC,0.006187553731158685,5748953.634381721,321766.19426437025
2024-03-09 00:00:00 UTC,0.007905219184678514,7355848.530739306,949359.820748846
2024-03-10 00:00:00 UTC,0.008849380305974921,8237876.126049316,658006.4197569418
2024-03-11 00:00:00 UTC,0.008760797781029962,8157221.1523991395,220941.54933640792
2024-03-12 00:00:00 UTC,0.00870770141254277,8111740.533932125,220090.61398448184
2024-03-13 00:00:00 UTC,0.0065490985138464365,6099267.207656238,315895.70129596826
2024-03-14 00:00:00 UTC,0.006304587378395504,5874188.506480087,182854.1461184522
2024-03-15 00:00:00 UTC,0.005382253118351424,4977152.394715899,256140.9833678141
2024-03-16 00:00:00 UTC,0.004626386279456299,4313717.45901848,228841.44612985212
2024-03-17 00:00:00 UTC,0.00420937215347938,3918002.209382386,135327.8874551213
2024-03-18 00:00:00 UTC,0.005470409253207866,5075816.108530316,416741.0721018543
2024-03-19 00:00:00 UTC,0.005178175388606,4820716.372004285,241328.5858902784
2024-03-20 00:00:00 UTC,0.0046048104687673504,4304759.108908585,148167.47005759596
2024-03-21 00:00:00 UTC,0.004209901585358552,3926087.0939939166,182910.76285492248
2024-03-22 00:00:00 UTC,0.0043895623398843425,4083730.149794619,194040.2516997835
2024-03-23 00:00:00 UTC,0.003724184999630821,3459300.0557426736,153171.59786772312
2024-03-24 00:00:00 UTC,0.0036768684830795506,3435040.3038042216,187011.17130421652
2024-03-25 00:00:00 UTC,0.0036823393827892822,3430105.5184014705,165792.11557937792
2024-03-26 00:00:00 UTC,0.0041211856397007545,3837576.023227669,304330.3521898994
2024-03-27 00:00:00 UTC,0.004444909013797417,4134745.280463173,197156.04132143775
2024-03-28 00:00:00 UTC,0.0035109120158071713,3262759.959294992,281412.7741771973
2024-03-29 00:00:00 UTC,0.003275086079062556,3050602.251455928,134181.8500983281
2024-03-30 00:00:00 UTC,0.0028060675279075516,2611484.8997745817,95060.11808999271
