snapped_at,price,market_cap,total_volume
2024-03-31 00:00:00 UTC,0.002541323401106159,2366655.617398371,70063.79650202194
2024-04-01 00:00:00 UTC,0.0033638638319354913,3132083.701301573,171092.3669654554
2024-04-02 00:00:00 UTC,0.0034543304895180206,3171937.485413362,173437.18568797558
2024-04-03 00:00:00 UTC,0.00292168039990547,2721303.854842722,115792.00896835643
2024-04-04 00:00:00 UTC,0.0026205393898754677,2443498.758617277,113104.83752445437
2024-04-05 00:00:00 UTC,0.0023074820339372914,2147421.523153572,85081.57950936104
2024-04-06 00:00:00 UTC,0.002554760161107024,2381455.5041925,110862.38475173691
2024-04-07 00:00:00 UTC,0.002497394612711192,2322064.703134602,92962.79249118792
2024-04-08 00:00:00 UTC,0.00281729660721004,2624393.910600312,168565.7308953441
2024-04-09 00:00:00 UTC,0.004989608036136443,4680703.195569826,475697.27403191465
2024-04-10 00:00:00 UTC,0.004226905106899258,3932215.266474735,253276.85899397443
2024-04-11 00:00:00 UTC,0.004885451828331076,4553404.347408921,184409.57128582255
2024-04-12 00:00:00 UTC,0.004370901025117537,4072251.5075504105,123077.23748420454
2024-04-13 00:00:00 UTC,0.004037833144275848,3773865.142633691,99400.87930543821
2024-04-14 00:00:00 UTC,0.0039230833206397725,3839953.6120164087,162771.8612416348
2024-04-15 00:00:00 UTC,0.004339852877784214,4051827.315102162,233656.53075406607
2024-04-16 00:00:00 UTC,0.003859463620375769,3599939.9495232785,92980.35149201662
2024-04-17 00:00:00 UTC,0.0034875213651226027,3246350.344558146,87822.70928465409
2024-04-18 00:00:00 UTC,0.003532063012746289,3288326.2563654264,105477.79588258185
2024-04-19 00:00:00 UTC,0.003510618632035331,3268467.5809699423,138625.85998536876
2024-04-20 00:00:00 UTC,0.0037804897747540102,3518701.2900374313,124364.41743038107
2024-04-21 00:00:00 UTC,0.005350914683961807,4976643.208914048,235942.69536630012
2024-04-22 00:00:00 UTC,0.004236452735403551,3933005.658566053,165620.5847176204
2024-04-23 00:00:00 UTC,0.004613964660496949,4298814.014206713,218673.23829322803
2024-04-24 00:00:00 UTC,0.004449517246852323,4109022.5482811057,99977.78319875988
2024-04-25 00:00:00 UTC,0.005006733864600627,4651421.612395574,222310.32036005607
2024-04-26 00:00:00 UTC,0.004727869700384248,4361835.278061895,596093.5475263334
2024-04-27 00:00:00 UTC,0.004681978069350055,4244780.576246856,238849.49565820745
2024-04-28 00:00:00 UTC,0.004579336219263536,4254767.955151492,180172.35477342448
2024-04-29 00:00:00 UTC,0.007275016013685229,6894214.652484831,739479.3958198049
2024-04-30 00:00:00 UTC,0.006067399880683522,5673911.353425694,442012.8386032395
2024-05-01 00:00:00 UTC,0.005534265228029041,5122754.892099774,324998.55924899265
2024-05-02 00:00:00 UTC,0.007839794156643976,7311375.702770455,597156.0734687742
2024-05-03 00:00:00 UTC,0.0081473238439565,7588577.004274477,532775.4435942572
2024-05-04 00:00:00 UTC,0.007734317782223198,7193134.8753190525,383212.94593969814
2024-05-05 00:00:00 UTC,0.007033351667291605,6471529.120572508,274931.84235242277
2024-05-06 00:00:00 UTC,0.006264410201240862,5831575.267042122,212714.57540026054
2024-05-07 00:00:00 UTC,0.00660787528901601,6011294.14051298,284870.20059663616
2024-05-08 00:00:00 UTC,0.006199779617775939,5779833.996324016,229082.97583178972
2024-05-09 00:00:00 UTC,0.005824600672880997,5420944.442677746,105990.85354592609
2024-05-10 00:00:00 UTC,0.005744903393087456,5348100.617412513,90755.65717304764
2024-05-11 00:00:00 UTC,0.005505125693344122,5126083.100147614,105980.49982043408
2024-05-12 00:00:00 UTC,0.005065725888581742,4720613.776912701,323134.2016875077
2024-05-13 00:00:00 UTC,0.00560546820773019,5146500.936619498,210867.99509693912
2024-05-14 00:00:00 UTC,0.006467919868540054,6025285.321951135,527434.7949141855
2024-05-15 00:00:00 UTC,0.005673524999986883,5293413.092429013,345641.3000894973
2024-05-16 00:00:00 UTC,0.008123186272617763,7559819.532429418,543435.4589530953
2024-05-17 00:00:00 UTC,0.0065743952505779735,6036697.21573601,628791.4465507464
2024-05-18 00:00:00 UTC,0.0069136858469828685,6426376.877155003,589185.5262154766
2024-05-19 00:00:00 UTC,0.006414991795070118,5989831.275186217,192893.26694234172
2024-05-20 00:00:00 UTC,0.006047465150417318,5625290.976677073,163438.36486637208
2024-05-21 00:00:00 UTC,0.008454760267744527,7866932.14461709,680277.5831343624
2024-05-22 00:00:00 UTC,0.008079510897088865,7523491.8872653255,461272.7089839712
2024-05-23 00:00:00 UTC,0.011293302175716714,10511229.890520778,1233107.1966387925
2024-05-24 00:00:00 UTC,0.014676860011974368,13659837.371660411,1946210.1005469374
2024-05-25 00:00:00 UTC,0.013518442169454022,12587125.800147008,1234767.6130379455
2024-05-26 00:00:00 UTC,0.015851750779944926,14753537.34843967,1026672.7118729095
2024-05-27 00:00:00 UTC,0.014781888225560091,13765083.627103982,837669.1977595494
2024-05-28 00:00:00 UTC,0.017897249752571495,16651038.05918264,2362336.2963563465
2024-05-29 00:00:00 UTC,0.015256178425461932,14163970.294638664,897887.8784846602
2024-05-30 00:00:00 UTC,0.012860025659832732,12060659.055621509,836291.4154046479
2024-05-31 00:00:00 UTC,0.013077259836598404,12168877.431384629,684268.6422562379
2024-06-01 00:00:00 UTC,0.011929562257060714,11107600.13596752,532733.6716057361
2024-06-02 00:00:00 UTC,0.011153867609848272,10548038.675680738,199284.54671023446
2024-06-03 00:00:00 UTC,0.010233500617330124,9537413.75159395,580490.0338101443
2024-06-04 00:00:00 UTC,0.01224497663592951,11257213.882911256,612668.0454268554
2024-06-05 00:00:00 UTC,0.010983206501146843,10292834.62201214,270761.2286226552
2024-06-06 00:00:00 UTC,0.010752697360246085,9904463.522317888,445440.26208355435
2024-06-07 00:00:00 UTC,0.0100798290602232,9377434.472074585,708513.1001091598
2024-06-08 00:00:00 UTC,0.009775897594296661,9191268.253338654,507184.4044289544
2024-06-09 00:00:00 UTC,0.010228798824828788,9555755.278277557,383461.67138747126
2024-06-10 00:00:00 UTC,0.010397218194052728,9679956.941502947,312308.47541348985
2024-06-11 00:00:00 UTC,0.008597340362982564,8005286.562425514,632909.317625321
2024-06-12 00:00:00 UTC,0.008339051030569986,7771248.033988679,473502.900809692
2024-06-13 00:00:00 UTC,0.008492046297297608,8021834.597833415,169893.87648118462
2024-06-14 00:00:00 UTC,0.008229537012644087,7664076.810146273,354064.5997930005
2024-06-15 00:00:00 UTC,0.008415304908874122,7815961.908223855,193109.01146512327
2024-06-16 00:00:00 UTC,0.008617830972563708,7858319.95263417,199602.61220968995
2024-06-17 00:00:00 UTC,0.009658352782977036,9002402.346239543,262186.97594563296
2024-06-18 00:00:00 UTC,0.00917241162156772,8535563.548750367,366530.5931619129
2024-06-19 00:00:00 UTC,0.01074667704828988,9999287.346516704,882058.495950129
2024-06-20 00:00:00 UTC,0.01272610551227489,11834719.5457853,648551.4122465239
2024-06-21 00:00:00 UTC,0.012330953447835686,11492876.96073332,530862.3876768989
2024-06-22 00:00:00 UTC,0.010895702671309734,10142944.907889957,410502.14701903804
2024-06-23 00:00:00 UTC,0.010570432054272284,9840860.226663692,311257.4727522816
2024-06-24 00:00:00 UTC,0.01025626825766545,9546344.165302815,223294.60060632823
2024-06-25 00:00:00 UTC,0.01070327544543985,9945764.887594989,429161.2594594327
2024-06-26 00:00:00 UTC,0.011941737055324943,11102809.15268509,478426.530888796
2024-06-27 00:00:00 UTC,0.013292195452518956,12382022.743209124,378324.34116432664
2024-06-28 00:00:00 UTC,0.01706337373290068,15900517.491399677,914371.4774798427
2024-06-29 00:00:00 UTC,0.013099451905568636,12195517.154940806,582320.7073323077
2024-06-30 00:00:00 UTC,0.014912517105574768,13863927.594086386,558332.6694848218
2024-07-01 00:00:00 UTC,0.01765241101280772,16435555.861574192,616675.9053922837
2024-07-02 00:00:00 UTC,0.017547375365319594,16334756.394956464,454692.1212744315
2024-07-03 00:00:00 UTC,0.020226772650920804,18827711.27560682,760476.4574861854
2024-07-04 00:00:00 UTC,0.015478479051151853,14404972.488943052,446802.1597411974
2024-07-05 00:00:00 UTC,0.014730421140270934,13657414.576305002,326957.73107587855
2024-07-06 00:00:00 UTC,0.014050903259840415,13112719.646297753,388900.1988793477
2024-07-07 00:00:00 UTC,0.014193034516067677,13231710.980366884,144923.1220667391
2024-07-08 00:00:00 UTC,0.012341694376889452,11456776.549658392,298855.37383791717
2024-07-09 00:00:00 UTC,0.013678316542670762,12738471.588978805,643145.7678801564
2024-07-10 00:00:00 UTC,0.01643956826530967,15312937.327426134,489879.3805178362
2024-07-11 00:00:00 UTC,0.014926715286739146,14057055.026999973,395743.2552844922
2024-07-12 00:00:00 UTC,0.01474194973542115,13707198.456571983,359699.7741334118
2024-07-13 00:00:00 UTC,0.013805177357984387,13073542.368050475,243881.0218675097
2024-07-14 00:00:00 UTC,0.014415980638945957,13443447.170488436,240684.08307975472
2024-07-15 00:00:00 UTC,0.016364394636234802,15253471.555219803,581741.2960146467
2024-07-16 00:00:00 UTC,0.020784229133796683,19342848.630124588,711459.0022228571
2024-07-17 00:00:00 UTC,0.018953528953887386,17572420.74671757,907477.0727429074
2024-07-18 00:00:00 UTC,0.018610272982143215,17393683.749282334,719342.038527081
2024-07-19 00:00:00 UTC,0.01817128750999315,16952215.614061393,522245.932258281
2024-07-20 00:00:00 UTC,0.022536614614104868,21288661.80554079,974471.2334888199
2024-07-21 00:00:00 UTC,0.026433987918739733,24609860.07892666,778210.818390135
2024-07-22 00:00:00 UTC,0.02311305333070455,21514205.454101607,710876.394771883
2024-07-23 00:00:00 UTC,0.02282988176353538,21257144.755857974,579444.5785706661
2024-07-24 00:00:00 UTC,0.0288002985696478,26812878.94241178,1180486.943978811
2024-07-25 00:00:00 UTC,0.021689734116499777,20192992.57444883,599717.5982862953
2024-07-26 00:00:00 UTC,0.02023602312551926,18838419.617229596,571443.8783057302
2024-07-27 00:00:00 UTC,0.02219979637647264,20960436.04453021,454172.8231281536
2024-07-28 00:00:00 UTC,0.02123554141654205,19758738.84696472,297364.2438542234
2024-07-29 00:00:00 UTC,0.020359417096024856,18939511.714650497,427631.1358463398
2024-07-30 00:00:00 UTC,0.023703798620045166,22146971.15976846,429885.27511801315
2024-07-31 00:00:00 UTC,0.02524216125321676,23500277.689503655,795445.5886881816
2024-08-01 00:00:00 UTC,0.022391757846611047,20832994.659101393,456835.77700735896
2024-08-02 00:00:00 UTC,0.020013330046862635,18635162.585275017,717514.1734827854
2024-08-03 00:00:00 UTC,0.01488069665715244,13854990.472419694,867152.888316027
2024-08-04 00:00:00 UTC,0.013778620599938195,12823554.241569938,498775.4238611937
2024-08-05 00:00:00 UTC,0.012295583326484165,11492519.030737206,554133.5400620698
2024-08-06 00:00:00 UTC,0.013520194099796197,12629729.66558266,1374712.4786338392
2024-08-07 00:00:00 UTC,0.012429630318373911,11581014.943677714,286286.8216152406
2024-08-08 00:00:00 UTC,0.014118346074918884,13140647.35605874,582815.5020796706
2024-08-09 00:00:00 UTC,0.02059628923165767,19147897.974780068,1334520.7628902243
2024-08-10 00:00:00 UTC,0.01837450200543087,17073652.691532265,297345.7270073611
2024-08-11 00:00:00 UTC,0.017935359916943287,16680557.435902089,343651.7340276596
2024-08-12 00:00:00 UTC,0.016099853615976132,14995537.69714637,320196.3362417508
2024-08-13 00:00:00 UTC,0.017118010910864113,15912425.342763877,457290.4557688626
2024-08-14 00:00:00 UTC,0.0168195142983005,15844710.754071847,214654.0786405893
2024-08-15 00:00:00 UTC,0.015800231074531743,14705359.987027042,485592.2491745558
2024-08-16 00:00:00 UTC,0.013426781562854047,12450494.162508663,416442.94182773377
2024-08-17 00:00:00 UTC,0.013136344087180054,12343121.726317927,278841.62581841205
2024-08-18 00:00:00 UTC,0.010147557670015513,9589515.65891776,631044.4056724543
2024-08-19 00:00:00 UTC,0.011425686946874205,10656357.027803898,920261.2784030113
2024-08-20 00:00:00 UTC,0.009747759440860728,9081630.95378741,648129.27734828
2024-08-21 00:00:00 UTC,0.009106228215564118,8473455.695447665,436759.99264271546
2024-08-22 00:00:00 UTC,0.009700963653719613,9024569.61362632,298687.86367580824
2024-08-23 00:00:00 UTC,0.00933430507937978,8697194.240510097,406935.9617957674
2024-08-24 00:00:00 UTC,0.011388770482093339,10599967.449370679,599836.1855332231
2024-08-25 00:00:00 UTC,0.012039873802273617,11200353.633702997,623833.4519271215
2024-08-26 00:00:00 UTC,0.010870695391995203,10115879.237227567,178650.7411924958
2024-08-27 00:00:00 UTC,0.010121219008844506,9422784.954034714,193280.1494262139
2024-08-28 00:00:00 UTC,0.008932717610475023,8313307.041670017,195144.7743992442
2024-08-29 00:00:00 UTC,0.010861761803930385,10075252.498990737,332777.9323884334
2024-08-30 00:00:00 UTC,0.009917066235985506,9241327.112215195,188114.1573019571
2024-08-31 00:00:00 UTC,0.009715996564542624,9044841.428282134,135177.40619558122
2024-09-01 00:00:00 UTC,0.00975887139938765,9091232.15361452,251574.98232140217
2024-09-02 00:00:00 UTC,0.009742254646521958,9064797.810318397,182399.52227286564
2024-09-03 00:00:00 UTC,0.009591750315276416,8929853.259243196,170092.57347512408
2024-09-04 00:00:00 UTC,0.008945711944290316,8358382.057086431,200185.7964941268
2024-09-05 00:00:00 UTC,0.008949176073053691,8334926.1967472695,144247.19873958745
2024-09-06 00:00:00 UTC,0.008508911152800093,7924925.680162753,67611.2035707434
2024-09-07 00:00:00 UTC,0.00781862017412404,7279619.024120592,179270.58747520667
2024-09-08 00:00:00 UTC,0.007856828425332708,7298206.125452252,78880.55188143587
2024-09-09 00:00:00 UTC,0.008688100306542232,8100704.143616615,169415.11347517118
2024-09-10 00:00:00 UTC,0.009363757922277612,8723425.873377714,141415.11022000914
2024-09-11 00:00:00 UTC,0.010387802448367987,9662390.359676735,252601.85870807775
2024-09-12 00:00:00 UTC,0.010533938864734079,9808480.968979968,243949.82060974414
2024-09-13 00:00:00 UTC,0.018998399584847305,17673192.734678145,2748295.0915555195
2024-09-14 00:00:00 UTC,0.023181255493351646,21634067.707005594,1575531.4682595432
2024-09-15 00:00:00 UTC,0.03138307938837642,28562820.751608983,1826990.4660024133
2024-09-16 00:00:00 UTC,0.0255257052902733,23771273.167122062,2429391.670908326
2024-09-17 00:00:00 UTC,0.027587826725073743,25677831.19948147,1167644.6846939693
2024-09-18 00:00:00 UTC,0.03610647109509041,33970383.6257733,1749320.1277904182
2024-09-19 00:00:00 UTC,0.041016348681058135,38209972.84423571,1644251.4866526965
2024-09-20 00:00:00 UTC,0.0465161417217464,43224959.22573139,2908426.2708585095
2024-09-21 00:00:00 UTC,0.04434354371728119,41310683.57188745,1427880.8538801344
2024-09-22 00:00:00 UTC,0.05056441457036797,47109386.52363054,1746190.0887791568
2024-09-23 00:00:00 UTC,0.04960654144138172,46183347.27339485,2141272.109879152
2024-09-24 00:00:00 UTC,0.04606830198511003,42843721.35199633,1362358.9087731994
2024-09-25 00:00:00 UTC,0.04436547372818348,41600744.511895075,1529004.9939480287
2024-09-26 00:00:00 UTC,0.05064455291684347,47123667.21289105,2073395.9652625108
2024-09-27 00:00:00 UTC,0.06248105755095701,58194004.99386977,7448617.285078373
2024-09-28 00:00:00 UTC,0.08526391766428988,79226389.45069316,6386332.152342844
2024-09-29 00:00:00 UTC,0.10132302239028511,94264265.90144038,9739225.404249832
2024-09-30 00:00:00 UTC,0.11754939827967816,110011644.32562666,12711191.230197318
